# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
3fda50c429c3e138b4be502ff14b8fa8a289f418fdc7175fcd76ec79831118b4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_empty_magin.ogg
0e52148d3c7811f29fbff6fabae008fba88d0d299da57ec485905436b0538e85	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_empty_magout.ogg
116721fc39bfd8c8c90b697da9e4722d4347d98afdae96727a02a1f7ae119247	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_empty_mvt.ogg
92b58d1d1a4e20972a9bb2b5dfedda564872db4658ae5f749456ed02556854fe	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_empty_shoulder.ogg
eaf680df0297b073fcfa3f476a0123e340f009e9c3372071950e0d0d7b0e82d2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_empty_up.ogg
054bf166774411c0c446d07f926b9e2fb22a549e551db786a1482a4e33fded09	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_magin.ogg
9fe19a236bb41e96f658400bf0c46783c3d5beaec0fad00987778417cfdf6ef4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_magout.ogg
e6c2b6bdf20110411886b4910e70b2ece6c5808ee3fcd01245a0e5e2fb044d0e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_mvt.ogg
8f9241cda624d468ba2fd704d8055a039eea832ec5ca76ac589a5899215b749b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_mvt2.ogg
e5d986f87ee20ce30e2397c0ffd5ca341f99838bfeb2c0ef2d01915284b06594	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_raise_shoulder.ogg
c56b2220ffba8f2c11d3201944e579651f0baf2dc23e1c3d4d5d794410af915e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_reload_shoulder.ogg
898aabdd0221cd152d4c44b5f75685038953253066ab768eeae1a4a2e6f4ed76	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_shoot.ogg
9ee735a485a72168c263f5218d1e4da25ce46796050188873cd0e6e7f37debe0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_shoot_3p.ogg
18beec54bafae341054aa18f76f2e7af16e097e02de90cab3fc46a8d5b2d5173	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_silence.ogg
e770e74888c0695598b5621397d7d68ef093f9df8b221106c91a065a3b981562	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/ak47/ak47_silence_3p.ogg
072ea42b07f1bd8f00b81cf12cbc1eb7d07f941b2ec8d4690dd8c75b56690d2b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/attachment_general_a.ogg
e9874c8a4bb75e1bcd92887410259526159d8119022e68c9e23f3be378888be4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/attachment_general_b.ogg
103407d28eff9ee195353a9a799f52e10e7622b881903c44cd5c0d294bc9824a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/attachment_general_uninstall.ogg
202f86adc4bc39d3aae1c4454d6091150df86fc2c22488dd3fbc0d16ee393017	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/bayonet_install.ogg
dcce87e6a08cbfd14e7e36e72774ef93d86e7f39c00282d38b10180ffe3dc13a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/bayonet_uninstall.ogg
f581c7f8206f13d1adcc4af5e1752e4f411c0076e02761c046abac3e25af02fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/extended_mag_install.ogg
22a608f4d33a715fe6b9b322daf5210edfba5ffe46ec734e500ae7dcf14f188a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/extended_mag_uninstall.ogg
5769cd650bbdc73e938a379f3a74248e08f5ac7606f8596cc96314920db8e4da	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/laser_general.ogg
7eca4473ecb4d06dad0ad769c1def36c7b05f4580c342f7c8ade5018017a1e66	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/muzzle_general.ogg
11ae68251db4da7608b02896d0180453e657a27ef152944ac8b8fe8c53fc3c72	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/scope_general_a.ogg
440c8290349730c386ef0de129b1c2a0a9dd0531c327ceb433fcd3fb3c5ea0e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/scope_general_b.ogg
546869246ce513755bbd1889a184940e17e17c4fe81eb121a73ac490a6e00be7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/scope_general_c.ogg
6f84f814d8087d7aa7e48599ccb47bdd46d606ebd70123663849f5e104ef9e2b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/scope_general_d.ogg
781a84c09e33a3cda547a66d2d2659e740e483434649ae74bd5c7d345345e3f9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/attachments/scope_general_e.ogg
6c48ef60159db4794b03abda38158312da60a8c21597c1d03ccda9bd3c933256	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_draw.ogg
a998cd0a905144ad3d6f87b8486f59af49ec354d614d79e1ca1123ceb22a2be8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_armin.ogg
0082567c3e63a1f3f2e5b3d79ad6998398a4c21d3e7761f8a1c87666d502cf7a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_boltclose_fast.ogg
f5022b41bfc5fe2b6d86d3fb5914fe3d05c38489adc44d46c983ea21d907c832	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_boltlock_fast.ogg
820f286246b8e969705dad3dfe0b63768e5f6525885540dc886baf078b6f84c5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_end.ogg
d4ce65af83f32e37511fbc7f844b71876b96c381df413db4607607ca5b5c9bb6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_grab.ogg
01077576e61fdfe092064d06065ba1b48c1ed4a082e03c765bf9d0c8f1011c12	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_maggrab.ogg
67a784a43bc9606ed358baa87eb2c57cdfb0d440a5a0bf444c5fd3a8811453da	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_maghitwell.ogg
8fa8142236fa36a0d5b333a44dfb00b857bc35ee8013f73847f40de304e70860	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_magin.ogg
b8276ea2d6827752629b276c9f1a2fe8fee3ad223ace4386d499daaf03c37e14	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_magout.ogg
c16764e51289d307b181b8c9fe41a50bffebf9fa1bc83db2c823564cbf0f20a8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_quick.ogg
beb31fad3c189893e6c4eb149f00871be962a869d51e4302097d6d1f8079fe58	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_inspect_raise.ogg
231549dde5336ecaa8a8cdf2c38db35c60872c1fb7b7091737d048f8e18be74f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_put_away.ogg
a2793c25d1cceee63b9b05d19851cb6c1d99a374485d5faae0a4b0b16134e76f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_boltclose.ogg
0da2427b4a4e29c417c41eb28e1d2e5983586a3155d9677dde132cdf52b82864	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_boltlock.ogg
7ef145f621cd564e8c3f5a79f1c401b06e0d7dff52cff924d479d3286ed2116d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_end.ogg
2e2652adb74a55685dd2c5e5af968c13d7a4422710b924f28bb969014cb1f6ed	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_maghit.ogg
5ab9fd0bf829bf4e89bb141faa093f626288b045968e1cc244e6e84e1d56de28	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_maghitwell.ogg
57b814a52c830efb0c05c29eaa753bf11d43806aaa452877b55d24837f95de6c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_magin.ogg
d8906950d7ae6f368e164fe4706275c5d8aa013ff01d68423ecfe64dc227b177	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_magout.ogg
107688befd3ba42f166756e05cf2d93a2bbeceebe0af0aaecdef3fad9daa639f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_empty_raise.ogg
868676fd5d446fee412f1cc1dd5124013c16507b22cecca76875896639e056a0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_end.ogg
05654c2e19fe410d2b639681e340c7992258ae81290a7c28f5dee997f8ba4c26	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_maghitwell.ogg
c7b89d0f747a1fcee2d236268f70b1a45f8e4c87ec9723fcd53af4b3e9e5350c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_magin.ogg
c264828b4953061e47ec70a50470721f44320ce2e59559bd23f7dedd7e98473a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_magout.ogg
d6ff3ce4102afe70448796ddd26f6ac6beeff3393ad3af37e6da2f81e58224c5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_reload_raise.ogg
b057239759d91b0cd77c57cedb64eaf7cd673655fd3c769d3aebfa2295af4c7e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_shoot.ogg
c074057ac1e7a1e1f566ec50278ffee0bf917b1be0c9a9b6a66eef3cdf661e06	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_shoot_3p.ogg
8f91c139fc23e677a7ce8468572d8bd5452a93816b2393e67b01e613166ee6f6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_silence.ogg
5ea580794bb37f478126df7c99f2406e9b3c96d978918f06da7ce949599d0133	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/aug/aug_silence_3p.ogg
c2b1007007136d29a691b32291e4fc3011813aebf1bc8551c4a82454513f49be	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_draw.ogg
d8bae2e5331bea97bc4b71384dc3aa30318c94143400789454746fff2569f948	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_mvmt_1.ogg
f7a55767f1234c610eb6e869bfd2c40123024e0eeb7b3f9a1aac3029d694f812	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_mvmt_2.ogg
885568354704e3476c6be8ea7a92392715f0bd0ab2ba6d79be1020e4a7e59d9e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_mvmt_5.ogg
6c8334e7e3c5bd7ec892fc2436288cb36d66912c0f6534d822c22fa544a74a94	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_mvmt_6.ogg
83e8c1865647c4de52e46534717be382b99b455d3b869795da010a3f333fc2dc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_mvmt_7.ogg
15f144114aaf4bcc57d3a499175823a1a6c939552ce49221ad5627a36aaf09a8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_slide_back.ogg
3e03e34b1ab5fd050878f1f0560c233194294fe1f61d50ca7a8081e1c37a6f5c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_inspect_slide_release.ogg
4a09ffe9d415eb89c4ed1dc21fe9f825346480383266c0acf1a14f8653475409	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_put_away.ogg
f0bbf9a10381a88e5e947785d07859d55a8f2a607d4d5f1372ebe8b141f429b1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_empty_charge.ogg
7bfc4e15b53e7eb0bb67cf48c9ab32e74a05cff7caa0a42f24f4b74f54bd727e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_empty_end.ogg
e513e8301e068b15aa6858d3f2485f040d319ce73db640b1110848668add8297	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_empty_magin.ogg
50d49e533486d812d390e31722b0d738354fa4dbf21b90dec13a7eac6168a717	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_empty_magout.ogg
59623110c644c2e17a99dd4cc5bcc0c232276564dd639cd8d7f038900151d90f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_empty_raise.ogg
4e4c7fd1eecd2a5dc757701389f0b6919c0cf4f953943c39adc223e951f45f26	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_end.ogg
bae5e8966db13370153fe6a294164f27c3c0c7ec4768bd1cb9875feaa0c22906	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_hit.ogg
fd8f836eb7e36940e1642ab7ac804eced720ce4001afd1e27dd553de8b9829d7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_maghit.ogg
9b4d963e074b1d0e7f6d59c6f2a2885f3c6113d67579bdd7f53e3f05032ec06d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_magin.ogg
0acb58476c2ec7bf4c66d7e8fda157a4ea0150270358a963860178a7318b8246	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_magout.ogg
cab13bb3df61b0c7f6408a9835d578cc33b64bba07e22681012eb7875e14fb8c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_reload_magrelease.ogg
acdd922177565f420776f518b208ca951aaa38a0538a26f53f8044b33896ad05	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_shoot.ogg
65330de8a79d294c0ece13d9e8dcd3119b22ff05c84bba0cb2ac12f1cb0f40cf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_shoot_3p.ogg
336c246bbf26c96fbdbfea7074c403ae4836fedeb91d2a1648689f6e58a6185a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_silence.ogg
a1a26f6e441b97167547ccdd9316ad2da1ebe9846ba44602a03ededb30a96d98	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/b93r/b93r_silence_3p.ogg
51debf2f31ffdc73b10c143cd9634c956e7484afef805700a0a59c2801a5970f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_drop.ogg
256014ab865518da9903279a4f3f51b2d8334bba78cce8aab2e837401d7557e2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_empty_end.ogg
d82025485a56ff847738cee2c8a8eeeb8cb801f39fb05b05bfd9abfd3430312c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_empty_flip.ogg
ad78385fa3e7d4eddc0d9d1beca53a309eb04c0ad5881a604987c9bbc296e16d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_maghit.ogg
40e9f5835852ea6164488976284c8e452be75d8476b6611d34d8674c2a89940a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_magin.ogg
aedb7dfb973bd49b862a4a46b6422e3aacc8a2ff36c99d4156c0cb97ed13bf38	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_magout.ogg
587901b5a9325022142a69ae547eeb59e9ccae4f13c47c29849c5393e842bdbb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_raise.ogg
5abcb47a82e7d42ef444166f7a1e0cf8139d110bfab22950d64aea9f803c4d0b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_slidepull.ogg
e08fec3503618936a440cde4ce1a91bb56ef4e7bb20336cb0d9c084d66f1c6b1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_inspect_sliderelease.ogg
f1ebe01ca1cd5959cac0955e67ce44c6d825d3da2b88d86ae0238ae3285255c5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_raise.ogg
47901e284f4c84ee261da4095bd919b9fa4788724a5012f72b98659dbbfe359b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_fast_end.ogg
07d585ae28bbc833dbc6162cf9b346cb89580ca33c41fd6e8093da7c0076c0d7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_fast_xmag_charge.ogg
2abee12633d1954d70419afecbf7ee42de8c1cfd96a7ed0d32dadf63834fb44f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_maghit.ogg
338041c5e45f0c0c57de3a1cc53a9a3f775886735fdb3bf0b55f6205ad60cb42	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_magin.ogg
532ae66d355045dcf6b7d8ddc3ecb43555ddec9ed47b1fa6323a3510664cda81	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_magout.ogg
15464839acc6b8f2205b750d8cb78b6bf4e171d036530c29fc65ef1a3395ef8d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_empty_raise.ogg
af7550fdd4c1416f66698a88c730309434baac465a9dad0592446abfe730eeea	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_fast_end.ogg
04e4a9bd885cbbf36b615feacb40f69f30be22ed78026a5669c8fa4b97e38ae2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_maghit.ogg
4655b67bca5c9441a5bd1968463d7ed787e73b50d8c15ca7d2450a3aa7308ede	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_magin.ogg
1ce282145201485c7b896d44af1da71cda2dc990f65973a275b657a2220148e1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_magout.ogg
21064e546910166adbfc26680e9c450a9960cb265168419b3df3d59f93bfe4c5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_reload_raise.ogg
ac72df8c3462fdbb603a0421576c796933caa2a4863f4224800754d50ad2ec60	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_shoot.ogg
c43bc45a81a2a1ea4c202bf7efe1b8ee3b734f9741906f3b93c3ba6f2309be83	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_shoot_3p.ogg
1ded68e87dff1157bed42ceec791f6fd5a45acc4e9d5555c9c2c3cfc703eaf09	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_silence.ogg
14983ee136a2365f7653fa38c68672ddb8c4d3df607487eeb37dd49950769da1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/cz75/cz75_silence_3p.ogg
e063103c38cd01f93fe48167702a0c47f7369e66455056ae329cc74e90d679b3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_long/dbl_shoot.ogg
df3899479b5933bf31b9b8838014705e5182fa3717c5ccce582d9b1389e37ff9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_long/dbl_shoot_3p.ogg
ce2ecd20238b5ad459ebb6237c3a7721356073c8b083857bb93c898abcfc7f8c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_shoot.ogg
e92567bf61a240da5ac6012243fad30b4b37e0d1a9455bd3727af3330e776eb0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_shoot_3p.ogg
11411f19ca68e44f9c04b8250ee69eedddcc14b1412bd1540d93d6314d856555	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_draw.ogg
1314c4ce379655b7de27f69c7c4de0086f52645eb2a0fabc8d47642ab36aec31	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_inspect.ogg
17bc9339d694b7fe25aca784d5801cc541f66210bdfd66a98536f9fa9565b909	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_inspect_empty.ogg
f45caf993de463f408a5243da2b2315e5deeecec73bf8c5eb303f49752b6bcf2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_put_away.ogg
de56888691715acdad150477a89165d32d33db084b6d319c9f1ee0ec50722b44	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_reload_empty.ogg
b0c82678790273eddac72fe3b6d074c0d0d156b19299cdd2638d670c8e068449	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/db_short/db_short_reload_tactical.ogg
7ec64abe7b2eb1d289550921fab7838358e7145baf75b4ec98181c71c4337575	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_draw.ogg
59967abbd75e5d3bb3f9787373c097b41f7855b5ac83b66a2b381644e2f1fb1b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_drop_quick_rattle.ogg
04b97b2727c9f3aa3caeb0794da8ee36a6b6507002b60c3899e370da317496fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_end.ogg
69f4da3e83438e1bd6133eb09411fb3653583eaa9968ed448c270a4dd3df4192	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_lift.ogg
b3826a3b106fd2092c641783a6a636ba25667ed132f6a775e9bb579319a2cd4c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_magfindwell.ogg
b619d08ff6731dea14da6d6ed3080ac0e97e9f7364ec1755b2177a730c829375	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_magin.ogg
d944337d6b7c8322a46b9ee4fc52f8f48ff2ccb76651484de60b504f456abd75	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_slidecheck1.ogg
72b0f901d084473c2eb62ccac6bc8e7d2ab0946bb6082bad1565b2b86a202bac	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_slidecheck2.ogg
515f9bb07392170bdc93450a41df98bf640f39dcfc96213d1b84de9a239137a5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_slidegrab.ogg
feed1225903388f80c363cfed9627ec29bb0daad4b2263f5ae3c5f03f816385b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_slidelock.ogg
c710b60f73797dca5976fed41c211e401a4a0e37d45b4843876c53fd0bd7b985	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_tilt.ogg
d53fd3e3dfc45b012086d7142205535a55fcef65c26406302a6342722b77c629	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_empty_turn.ogg
99b48f9ec438bf59fa44baf7e9f617da3a154252778a81f1bf9580f238d9dc01	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_end.ogg
7b354e9ef7ed4a70643d883a0361437a9aeeece56b527269515142c6126b27e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_magcatch.ogg
9a8aefb78ddaf37a21f1124d0fa7deabf4842ed4675ce3af2f3c0a9bd745b145	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_magfindwell.ogg
ae0afaae2af8458613c7e300ab5e4057ad03f6eb54cb1da98b2793dcd3bf953d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_magin.ogg
e62b4eb2a15986e39845cc18188900989e039c26dc87ac22861fedf22b25b1ae	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_magout.ogg
77b0bf65468d380b2463fbc76d93b1bfc6988a99cac07bcbecbab174a9a88b49	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_magrelease.ogg
0dce72b6ceaabb727c15a847440a02eb45934d5307c3380e16122aa020d73366	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_pivot.ogg
8b59ecb542612113e30663940406966d46bb69b2b0e5aaeadf7807e931d1ed5f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_raise.ogg
466d8b7e3125131c6a6b8425e5b38777896c9bf731ff426e6af9d95ad1e104ec	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_raise_rattle.ogg
7f62366b11e031fc643221f766ccc99538aa9376259bbc9fb57d150204b392f8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_raise_up.ogg
73bc114b79624ea757865fc018fba66ed72e615e8b117b2ef316baac8dbed065	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_rattle.ogg
36703db3dff3c8118fb5a3c1b6640315da6cfd25a114441e327a21745e067695	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_reload_rattle.ogg
8772dc50fc0fd729dca401f7be7f1e65d9d0f58906de717ab2eceb93f33c35b7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_rotate.ogg
47d62b1927021ea6fbfeb366c3d5df8592c4707a8496bcc0a5af3253acd367c3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_selectburst_off_switch.ogg
572c374d8b97916ded76bc58fe23b6a7431adddbc4c9888662ddbe615d8fe2d1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_selectburst_on_switch.ogg
